EXT1	EXT2	EXT3	EXT4	EXT5	EXT6	EXT7	EXT8	EXT9	EXT10	EST1	EST2	EST3	EST4	EST5	EST6	EST7	EST8	EST9	EST10	AGR1	AGR2	AGR3	AGR4	AGR5	AGR6	AGR7	AGR8	AGR9	AGR10	CSN1	CSN2	CSN3	CSN4	CSN5	CSN6	CSN7	CSN8	CSN9	CSN10	OPN1	OPN2	OPN3	OPN4	OPN5	OPN6	OPN7	OPN8	OPN9	OPN10	EXT1_E	EXT2_E	EXT3_E	EXT4_E	EXT5_E	EXT6_E	EXT7_E	EXT8_E	EXT9_E	EXT10_E	EST1_E	EST2_E	EST3_E	EST4_E	EST5_E	EST6_E	EST7_E	EST8_E	EST9_E	EST10_E	AGR1_E	AGR2_E	AGR3_E	AGR4_E	AGR5_E	AGR6_E	AGR7_E	AGR8_E	AGR9_E	AGR10_E	CSN1_E	CSN2_E	CSN3_E	CSN4_E	CSN5_E	CSN6_E	CSN7_E	CSN8_E	CSN9_E	CSN10_E	OPN1_E	OPN2_E	OPN3_E	OPN4_E	OPN5_E	OPN6_E	OPN7_E	OPN8_E	OPN9_E	OPN10_E	dateload	screenw	screenh	introelapse	testelapse	endelapse	IPC	country	lat_appx_lots_of_err	long_appx_lots_of_err
3	4	2	3	4	2	2	3	3	3	4	3	2	3	4	4	4	3	4	3	4	4	4	4	2	2	2	2	3	3	2	4	5	4	1	4	4	3	2	4	5	1	5	1	3	1	5	5	5	5	1161	6284	2666	3689	3258	2215	6090	2487	2583	3366	4103	4472	1953	3274	3644	2597	2736	3575	2142	2216	11428	1986	4461	2492	3832	2172	2980	3912	6679	3376	750	4985	2006	2515	3642	4761	1670	4569	1470	3115	1972	4538	2923	2576	2022	2046	2813	3455	3494	2606	2018-04-24 10:07:32	375	667	7	168	12	2	AU	-27.0	133.0
5	4	3	5	1	3	2	1	4	4	5	3	3	3	5	5	3	2	3	3	2	5	1	5	3	5	2	1	5	3	5	3	3	4	3	5	5	2	3	3	2	5	5	1	3	3	2	3	2	2	120387	12456	11563	6566	6496	8784	13341	15024	18192	23640	7207	5168	4871	14400	7247	5568	15920	15060	9389	9096	16856	5672	10712	13016	16416	6704	21985	13272	14312	5808	11832	16408	24570	33360	4944	21528	4720	32992	6848	22705	71103	12600	13359	17497	9225	12512	3464	12576	10496	14048	2017-12-18 22:01:27	1366	768	3	822	34	28	LK	7.0	81.0
4	1	5	2	4	2	4	3	4	4	5	2	5	2	2	4	4	4	4	4	1	5	2	5	2	4	2	2	4	3	2	3	4	5	4	4	4	2	4	3	4	2	4	2	3	2	2	2	4	4	10290	1066	3517	2435	519937	2435	2466	2036	2251	1668	1701	2936	1584	2868	5607	1367	1871	1767	1834	2617	3703	1618	1711	26602	11586	5085	2119	1953	1969	6636	2417	3836	1641	20334	2084	1918	2266	1933	2767	3353	3502	2335	1284	12306	2247	1936	2064	2334	1900	1547	2017-03-07 19:13:16	1280	800	4	711	12	1	US	41.538	-90.5531
1	4	4	4	2	4	2	5	2	5	4	3	5	3	3	5	5	5	5	3	1	5	1	5	1	5	4	5	5	5	5	3	5	2	3	4	5	1	5	5	5	1	5	1	5	1	5	4	5	5	6426	3167	5783	3017	3401	2301	5335	2183	3667	2802	3552	2900	2817	3465	4385	51648	1885	2901	2036	8235	816	2316	2168	4014	4805	2270	4068	4834	2000	2727	5116	5285	2067	5771	3261	4116	2182	7152	3783	4306	2667	5285	1950	3203	1796	3077	2633	4099	4049	1483	2016-09-20 09:44:16	414	736	13	227	11	2	US	39.9182	-75.0713
3	4	3	5	3	2	1	3	2	4	3	2	2	3	0	2	1	1	2	1	1	4	4	4	3	5	2	3	5	4	5	0	4	1	5	2	4	1	4	4	4	1	1	4	5	3	5	4	5	5	4310	4796	2370	3092	2422	3073	8588	2509	2502	3702	1558	5697	5159	11593	0	1881	2574	1930	7076	1406	5708	4692	3758	1883	3034	7280	1500	3213	2182	3304	7171	0	2120	3009	2444	4113	3306	1425	2964	2629	3794	2770	3830	4427	2418	3378	2016	3125	1437	2084	2017-02-23 08:12:06	1440	900	22	173	9	1	US	61.1777	-149.6384
2	2	3	3	4	1	1	2	2	5	4	2	4	2	2	3	2	3	1	4	1	5	1	5	1	5	1	5	5	4	4	1	5	2	5	5	5	1	5	5	5	2	5	1	5	1	4	5	5	5	17753	5346	9922	5925	4672	25715	3059	7745	4690	2528	10543	8422	2831	3263	4053	3966	10710	4654	1965	3885	5853	7116	4145	7375	2195	7374	4318	2380	2173	3617	3060	10713	2378	14376	1956	6935	1690	1543	1652	2065	1228	9002	3306	3302	2319	1839	4229	2025	6030	1986	2018-10-21 14:13:20	1138	640	20	284	15	3	US	34.1483	-84.1404
2	3	3	5	4	2	1	5	1	3	5	2	5	2	2	3	5	4	4	3	1	5	2	5	3	1	1	5	5	4	3	1	5	3	2	2	5	2	5	4	2	2	5	3	3	1	4	2	4	3	36373	6110	4422	2098	5022	3073	3725	3235	3451	9425	4922	2728	2300	4699	4381	3956	3020	10018	3539	5464	7552	3050	12023	2083	8363	6100	2588	3115	2869	14851	4705	4084	3334	4523	5427	8399	1933	8767	4080	14373	5133	4838	1456	21565	10924	3455	3034	4254	3449	3642	2018-06-07 09:17:36	1366	768	3	307	5	2	GB	54.5709	-1.2466
4	3	4	5	4	5	3	5	3	5	3	5	5	3	5	4	5	3	4	3	4	5	5	0	5	5	3	5	3	5	5	5	5	3	3	5	5	3	5	5	3	3	3	3	5	1	5	5	5	3	10004	3958	10717	3454	9254	2715	9348	4114	5565	3569	4788	5214	2383	8465	2843	8323	2187	2142	2773	4859	1008	947	3343	0	4433	2125	3389	5036	2820	4098	6702	5159	5292	3820	6820	859	3053	2275	2034	633	3193	1043	3691	581	2217	3327	2372	721	8218	4823	2018-07-02 00:28:18	360	640	6	203	13	2	NONE	NONE	NONE
2	2	2	4	2	2	1	5	1	5	5	2	5	1	4	3	2	3	2	5	1	5	3	4	1	5	2	3	5	2	4	4	4	3	3	3	4	1	5	4	5	2	5	2	4	1	4	4	5	5	3379	1762	3216	1723	2295	1282	1851	2856	1658	1169	2063	5000	1250	1847	3521	5785	3353	7920	3137	1397	2134	1958	1579	3210	2996	2495	4839	3361	1864	4146	1434	1834	4322	4807	2121	2896	1249	2067	1858	1908	1507	1650	1574	1715	1434	2303	2877	3025	2043	1876	2018-03-11 14:29:21	1440	900	11	131	7	1	US	41.8267	-71.3977
4	2	5	2	4	2	4	2	4	4	2	4	3	4	2	2	3	2	2	2	2	4	2	4	2	5	2	4	5	4	2	5	3	2	2	4	2	2	4	4	5	1	4	1	4	2	5	4	4	5	24050	5743	3744	4256	3117	4921	6908	7016	2846	5288	6274	13647	4170	3889	3841	2547	6938	3570	4237	2769	13525	8366	6080	4013	5431	4950	3696	4533	2721	2894	3756	7489	3665	6116	2297	5800	3851	7488	14260	2161	5318	4343	4013	5798	2682	4748	4043	4641	3445	2422	2016-08-25 19:36:59	1600	900	9	276	15	1	US	44.069	-123.0825
